"","id","title","nop","price","rating","publisher","year"
"1",54774,"ฮัฯๅ ฺวฯสๅว ัวๅํ ยำวไ ๆ วหศวสิฯๅ ศัวํ วํฬวฯ ฺวฯสๅวํ ฮๆศ ๆ วา ศํไศัฯไ ฺวฯสๅวํ ศฯ",242,7500,4.23711340206186,"วไสิวัวส ใํแวไ","spring98"
"2",54131,"ฺวฯสๅวํ วสใํบ ํ ัวๅ ำวฯๅ ๆ วหศวสิฯๅ ศัวํ วํฬวฯ ฺวฯวส ฮๆศ ๆ ิำสไ ฺวฯวส ศฯ",275,7500,4.10822510822511,"ไิั ไๆํไ","spring98"
"3",53934,"ใฬแๅ ไวฯวำสวไ  ิใวัๅ <U+06F0><U+06F0><U+06F1>  ัๆัฯํไ <U+06F9><U+06F8>",225,12000,4.21739130434783,"ไวฯวำสวไ","spring98"
"4",52556,"ไวิไํฯๅๅวํํ ฯัศวัๅํ ฯัส ๆ ิๆๅ าไ ฯั แวใ วใวใ ๆ ัๅศัํ",96,3500,4.234375,"ศํวไ ใฺไๆํ","spring98"
"5",52210,"ฯวำสวไ ฯๆ ิๅั",154,2800,3.55555555555556,"ำศสๆ","spring98"
"6",48819,"ัวๅไใวํ ใัฯวไ ศัวํ ิไวฮส าไวไ",248,5950,4.42592592592593,"วไสิวัวส ไำแ ไๆวไฯํิ","spring98"
"7",45480,"ัใๆแ ศัไวใๅัําํบ ัวๅไใวํํ ศัวํ วํฬวฯ ๅัำสๅวํ วัํ",138,9000,4.44943820224719,"ไิั ไๆํไ","spring98"
"8",43195,"ํวฯส ศวิฯ...",328,14000,4.73795180722892,"ไิั ิๅํฯ วูใํ","spring98"
"9",37592,"ฮๆฯส ศวิ ฯฮสั",232,9000,3.91463414634146,"สวศ ๆแๅ ิสํ","spring98"
"10",37373,"าไวไ าํับ ัว ใัฯวไ ฺวิ าไวไ าํั ใํิๆไฯฟ",210,8000,4.27040816326531,"ไิั ฯวไๅ","spring98"
"11",37599,"ไวๅํ ศๅ ัวศุๅํ ฺศฯ ๆ ใๆแว",259,3500,4.79411764705882,"ศํวไ ใฺไๆํ","spring98"
"12",37096,"ๅไั ูัํ ัๅวํํ วา ฯฯๅๅว ัๆิํ ไๆํไ ศัวํ ฮๆศ าไฯํ ัฯไ",224,7000,4.42827868852459,"วไสิวัวส ใํแวไ","spring98"
"13",32822,"แๅวํ ใฯํำไ วไสํ",140,250,4.10714285714286,"วไสิวัวส สวศำัวํ ไํ","spring98"
"14",29231,"ฬใิํฯฮวไ ฺใๆํใก ๅ ศวฯ ๅใํิๅ วๆ ัว ศว ฮๆฯ ใํศัฯ",134,5000,3.96666666666667,"ไิั ไํใว","spring98"
"15",33195,"ๆไๅ ํ ไใวา ฮๆศ ศฮๆวไํใฟ",220,3900,4.61123110151188,"ศํวไ ใฺไๆํ","spring98"
"16",30388,"ฮวุัวส ำํั",224,10000,4.5793991416309,"วไสิวัวส ำๆัๅ ใๅั","spring98"
"17",18870,"ำแวใ ศั วศัวๅํใ (ฬแฯ วๆแ)",239,5600,4.77853260869565,"วไสิวัวส ิๅํฯ วศัวๅํใ ๅวฯํ","spring98"
"18",23242,"วหั ใัศ",92,2800,4.33783783783784,"ำศสๆ","spring98"
"19",4206,"วไำวไ ฯั ฬำสฬๆํ ใฺไว",168,4800,4.17514124293785,"วไสิวัวส ฬวใํ","spring98"
"20",1014,"ํใํวั",244,5000,4.22413793103448,"ไิั หวแห","spring98"
"21",60950,"วำสวํแ",720,20000,2.68595041322314,"วไสิวัวส ำฮไ","summer98"
"22",60945,"ะๅไ ฮวแํ",784,25000,3.20134228187919,"วไสิวัวส ำฮไ","summer98"
"23",61844,"ำัศแไฯ",368,12500,4.18831168831169,"ไิั ิๅํฯ วูใํ","summer98"
"24",59529,"ไฬ ฯใ วีแๅ",217,5000,4.45142857142857,"วไสิวัวส ใํแวไ","summer98"
"25",60844,"วั ฺใํ ๆวไํไํ ศัวํ สใัา ฯั ฯไํวํํ ยิสๅ",256,13000,4.15277777777778,"ไิั ไๆํไ","summer98"
"26",57406,"ิแวส สแฮ",864,30000,3.4,"วไสิวัวส ำฮไ","summer98"
"27",59248,"ีแไวใๅ วฯศํ ำวไ  ิใวัๅ <U+06F3>  สวศำสวไ <U+06F9><U+06F8>",273,9000,3.58823529411765,"ีแไวใๅ วฯศํ ำวไ","summer98"
"28",56765,"ๆไๅ ีศอๅว ำัอวแสั ศวิํใ",148,6000,3.66666666666667,"ไิั ํฯวํิ","summer98"
"29",60935,"ใฬแๅ ไวฯวำสวไ  ิใวัๅ <U+06F0><U+06F0><U+06F3>  ใัฯวฯ <U+06F9><U+06F8>",224,12000,4.76923076923077,"ไวฯวำสวไ","summer98"
"30",57829,"ฬวํํ ๅ ฮัไๅว ยๆวา ใํฮๆวไไฯ",444,8500,4.23287671232877,"ไิั ัๆาวั","summer98"
"31",57251,"วๆึวฺ ฮํแํ ฮัวศ วำสบ สวศํ ฯัศวัๅํ วใํฯ",232,10000,3.78125,"วไสิวัวส ใํแวไ","summer98"
"32",56408,"ๆำส ฯั ศวาํบ ฺฯใ สวัไ ไๅวไ ฯั าไฯํ ัๆาใัๅ",338,17000,4.08333333333333,"ไิั ไๆํไ","summer98"
"33",56661,"ฯๆวใํไก ใๆแๆแํ ศว ฮๆวี ิสวไํา",224,15000,4.04,"วไสิวัวส ใวาํวั","summer98"
"34",56416,"<U+06F1><U+06F9><U+06F8><U+06F4>",288,4250,4.28571428571429,"วไสิวัวส ใฬํฯ","summer98"
"35",56654,"ไํวํิ ัไๆศํแบ ัๆํฯวฯไวใๅํ ยํไฯๅ",339,15000,4.16666666666667,"ไิั ิใๅ","summer98"
"36",56421,"แฺๅํ อํๆวไวส",128,2700,4.55172413793104,"วไสิวัวส ใฬํฯ","summer98"
"37",56643,"วัสวฺ",146,4500,3.19230769230769,"ไิั ัๆาวั","summer98"
"38",56098,"ยไ ฯฮสั ํๅๆฯํ",382,13000,4.17171717171717,"วไสิวัวส สวศำสวไ ใฺัส","summer98"
"39",56068,"วิสศวๅวส ํ าไบ ฬแฯ วๆแ สฬัศๅๅวํ วัาิใไฯ",112,7000,3.84848484848485,"วไสิวัวส ใฬํฯ","summer98"
"40",55980,"ิํััๆิ",376,13000,2.8936170212766,"วไสิวัวส ใฬํฯ","summer98"
"41",55094,"ิฯไ",500,16000,2.47826086956522,"ไิั ัๆาวั","summer98"
"42",55633,"ฺิ วํ ไํำส",225,8000,3.84375,"วไสิวัวส ใํแวไ","summer98"
"43",55359,"ฮๆฯส ศวิ ฯฮสั",186,2800,3.66666666666667,"ำศสๆ","summer98"
"44",54880,"ิํๆๅ ับ ำํำสใ ัๆิ ฮุ ใำสํใ",281,14500,4.03225806451613,"ไิั ไๆํไ","summer98"
"45",51515,"ยะัวไ (ำัะิส ยศ ๆ ยสิ)",640,10000,4.65625,"วไสิวัวส ั","winter97"
"46",45480,"ัใๆแ ศัไวใๅัําํบ ัวๅไใวํํ ศัวํ วํฬวฯ ๅัำสๅวํ วัํ",138,9000,4.44943820224719,"ไิั ไๆํไ","winter97"
"47",43195,"ํวฯส ศวิฯ...",328,14000,4.73795180722892,"ไิั ิๅํฯ วูใํ","winter97"
"48",46484,"ีแไวใๅ วฯศํ ำวไ  ิใวัๅ <U+06F1>  าใำสวไ <U+06F9><U+06F7>",293,9000,4.23529411764706,"ีแไวใๅ วฯศํ ำวไ","winter97"
"49",42802,"ำัศวา ๆ วใวใบ ฮวุัวส วำํั ำําฯๅ ำวแๅํ ฬไ สอใํแํ",243,15000,4.67241379310345,"วไสิวัวส สวศ ๅัใวไ","winter97"
"50",37592,"ฮๆฯส ศวิ ฯฮสั",232,9000,3.91463414634146,"สวศ ๆแๅ ิสํ","winter97"
"51",37373,"าไวไ าํับ ัว ใัฯวไ ฺวิ าไวไ าํั ใํิๆไฯฟ",210,8000,4.27040816326531,"ไิั ฯวไๅ","winter97"
"52",37096,"ๅไั ูัํ ัๅวํํ วา ฯฯๅๅว ัๆิํ ไๆํไ ศัวํ ฮๆศ าไฯํ ัฯไ",224,7000,4.42827868852459,"วไสิวัวส ใํแวไ","winter97"
"53",33195,"ๆไๅ ํ ไใวา ฮๆศ ศฮๆวไํใฟ",220,3900,4.61123110151188,"ศํวไ ใฺไๆํ","winter97"
"54",18870,"ำแวใ ศั วศัวๅํใ (ฬแฯ วๆแ)",239,5600,4.77853260869565,"วไสิวัวส ิๅํฯ วศัวๅํใ ๅวฯํ","winter97"
"55",23242,"วหั ใัศ",92,2800,4.33783783783784,"ำศสๆ","winter97"
"56",20586,"<U+06F5> าศวไ ฺิ : ัวาๅวํํ ศัวํ ฯวิสไ ฺิ วํฯวั",203,5000,4.74853801169591,"ไิั ไๆํไ","winter97"
"57",4206,"วไำวไ ฯั ฬำสฬๆํ ใฺไว",168,4800,4.17514124293785,"วไสิวัวส ฬวใํ","winter97"
"58",41041,"อัใำัวํ ะวํ",364,18500,3.45679012345679,"ไิั หวแห","fall97"
"59",42633,"ฮๆฯส ัว ศๅ ไว ไฯๅบ ใสั ั ไ ๆ ฯแ ศๅ าไฯํ ศฯๅ",136,7000,3.7375,"สวศ ๆแๅ ิสํ","fall97"
"60",40289,"ำแวใ ศั วศัวๅํใ (ฬแฯ ฯๆใ)บ วฯวใๅ าไฯํไวใๅ ๆ ฮวุัวส ิๅํฯ วศัวๅํใ ๅวฯํ",240,7000,4.74736842105263,"วไสิวัวส ิๅํฯ วศัวๅํใ ๅวฯํ","fall97"
"61",40445,"ฯๆวาฯๅ วไๆไ าไฯํบ ไๆิฯวัๆํ ศํไูใํ",450,12000,3.47058823529412,"ไิั ไๆํไ","fall97"
"62",34441,"ไฬํศาวฯๅวํ ฯั ใำๆ",596,7000,4.54166666666667,"สวศ ๆแๅ ิสํ","fall97"
"63",40302,"วอึวัํๅ",224,8000,3.57333333333333,"ไิั วำใ","fall97"
"64",37088,"ฮิำวแํ",320,7000,3.61111111111111,"วไสิวัวส ใํแวไ","fall97"
"65",40165,"ัวๅศัํ าไฯํ ศว ิๅๆฯ ฯัๆไํบ ใสฺวฯแัฯไ าใํไ ๆ ยำใวไ",500,28000,3.47058823529412,"ศไํวฯ ัๅไ าไฯํ","fall97"
"66",39551,"สใัา",280,13500,4.47058823529412,"ไฯวั สวศวไ","fall97"
"67",38473,"ๆวฺํสบ ฯๅ ฯแํแ ศัวํ วํไๅ ฯัศวัๅ ฬๅวไ วิสศวๅ ั ใํไํใ",320,8900,4.08333333333333,"ไิั ไๆํไ","fall97"
"68",37599,"ไวๅํ ศๅ ัวศุๅํ ฺศฯ ๆ ใๆแว",259,3500,4.79411764705882,"ศํวไ ใฺไๆํ","fall97"
"69",30749,"าไฯํ ฮๆฯ ัว ฯๆศวัๅ ศํวัํไํฯ",529,2700,3.78571428571429,"วไสิวัวส ิใิวฯ","fall97"
"70",23512,"ๆไๅ ศๅ ๆฯใวไ ๆิ ไํใก ๆไๅ ศว วๆ ีอศส ไํใ",294,7500,3,"วไสิวัวส ใว ๆ ิใว","fall97"
"71",21248,"ฮวไๅ ศๅิสํ",240,0,5,"ำสวฯ ววใๅ ไใวา","fall97"
"72",20899,"ัๅไใวํ ุัํ",571,7500,4.65909090909091,"วํใวไ ใวไฯวั","fall97"
"73",38799,"ำัะิส ยศ ๆ ยสิบ ยศวไวไ",568,5000,4.63103448275862,"วไสิวัวส ั","summer97"
"74",38379,"ำัิใๅ",568,9500,3.31578947368421,"ไวใ","summer97"
"75",37592,"ฮๆฯส ศวิ ฯฮสั",232,9000,3.91463414634146,"สวศ ๆแๅ ิสํ","summer97"
"76",37373,"าไวไ าํับ ัว ใัฯวไ ฺวิ าไวไ าํั ใํิๆไฯฟ",210,8000,4.27040816326531,"ไิั ฯวไๅ","summer97"
"77",37096,"ๅไั ูัํ ัๅวํํ วา ฯฯๅๅว ัๆิํ ไๆํไ ศัวํ ฮๆศ าไฯํ ัฯไ",224,7000,4.42827868852459,"วไสิวัวส ใํแวไ","summer97"
"78",35209,"ัๅวํํ วา สศั ไๅวไ",224,3000,4.68235294117647,"ศํวไ ใฺไๆํ","summer97"
"79",30541,"ๅใำั ไๅวไํ",496,12500,4.21153846153846,"ไิั ใีฯ","summer97"
"80",33195,"ๆไๅ ํ ไใวา ฮๆศ ศฮๆวไํใฟ",220,3900,4.61123110151188,"ศํวไ ใฺไๆํ","summer97"
"81",30388,"ฮวุัวส ำํั",224,10000,4.5793991416309,"วไสิวัวส ำๆัๅ ใๅั","summer97"
"82",28912,"ยิๆศ",248,7000,4.0752688172043,"ไิั วุัว","summer97"
"83",22474,"วฺสใวฯ ศๅ ไำ",80,3900,4.5,"วไสิวัวส ำฺํฯ ไๆํไ","summer97"
"84",3709,"แำๅ สัำ",237,14000,3.875,"ไิั ใวไ","summer97"
"85",19659,"<U+202B>สวัํฮ วใแ วํัวไ (วา วศสฯว สว วไัวึ วฬวัํๅ)",932,9000,4.11111111111111,"วไสิวัวส ั","spring97"
"86",13544,"ิฬวฺส: ํัๅ ิฯไ ศั สัำ ๆ ศัวไํฮสไ วฺสใวฯ ศๅ ไำ",224,17000,4.22222222222222,"วไสิวัวส แ ยาวฯวไ","spring97"
"87",19063,"ไใํะวัใ ำํ วฺีวศใ ัว ศๅๅใ ศัําฯ",288,6450,2.88235294117647,"วไสิวัวส ไำแ ไๆวไฯํิ","spring97"
"88",18758,"วใำวแ สัวั ไฮๆวๅฯ ิฯ",342,5950,4.61904761904762,"วไสิวัวส ไำแ ไๆวไฯํิ","spring97"
"89",18196,"ๅแ ไวใๅํ ๆสวๅ ศๅ ๅใำัใ",138,11000,4.3375,"วไสิวัวส ัๆาศๅวไ","spring97"
"90",17901,"หัๆสใไฯสัํไ ใัฯ ศวศแ",167,3200,4.39130434782609,"ๅๆัใาฯ","spring97"
"91",16911,"ยํํไ ฯๆำสํวศํ ๆ ๆไํ ไๆะ ฯั ฯํัวไ",275,14000,4.68,"วไสิวัวส ุแวํๅ","spring97"
"92",16295,"สัศํส ศฯๆไ ัํวฯ",215,11400,4.26086956521739,"วไสิวัวส ีวศัํไ","spring97"
"93",12800,"ใไ ฯํั ใว: ฬแฯ ฯๆใ (ใๅวัสๅวํ สัศํส ัาไฯ ฯั ฯไํวํ วใัๆา)",184,1700,4.90322580645161,"วไสิวัวส ยํํไ ุัส","spring97"
"94",10209,"ไวใๅ ศๅ ๆฯํ ๅ ๅัา าวฯๅ ไิฯ",122,2400,3.96590909090909,"วไสิวัวส แแๅ","spring97"
"95",3492,"ฬวใฺๅ ใีัํ",329,3500,4.17647058823529,"ไิั หวแห","spring97"
"96",2828,"ใๆไํำใ ัสก ใว ใวไฯํใ ๆ อสํ ฮไฯํฯํใ",286,13000,4.46031746031746,"ไิั ใวไ","spring97"
"97",1370,"ฯาํัๅ",784,5500,4.58064516129032,"วไสิวัวส ฬวใํ","spring97"
"98",547,"ๆํวํํ ฬไำํ าไวไ",160,2000,3.26315789473684,"ัๅไ ๆ ฯวไิ","spring97"
"99",160,"วแํส",88,11000,4.59259259259259,"วไสิวัวส ำๆัๅ ใๅั","spring97"
"100",24016,"ศๅสัํไ ัวๅ ศัวํ ฮๆัฯไ ํ ํแ: ุๆั ๅๆิใไฯวไๅ วั ไํฯ ๆ ใุวศ ใํแ ฮๆฯ าไฯํ ไํฯฟ",268,8000,4.28571428571429,"ศๅวั ำศา","winter96"
"101",22951,"ฮๆฯยใๆา แำๅ",267,11500,4.3030303030303,"ไิั ไๆ","winter96"
"102",22383,"ๆัำสวไ ัว",667,44750,3.58333333333333,"วไสิวัวส ัๆาไๅ","winter96"
"103",25870,"ฯฮํแ ฺิ",358,4500,4.43478260869565,"วไสิวัวส สวศ ฬใัวไ","winter96"
"104",19062,"ใั ฯั ใําไฯ",109,2250,3.53846153846154,"ไิั ศํฯแ","winter96"
