"","id","title","nop","price","rating","publisher","year"
"105",24678,"ำําฯๅ ฯแํแ ศัวํ วํไๅ ... (ๆํัวำส ฬฯํฯ)",0,3500,3.6304347826087,"วไสิวัวส ใํแวไ","winter96"
"106",23242,"วหั ใัศ",92,2800,4.33783783783784,"ำศสๆ","winter96"
"107",21450,"าไ (วุใๅ วุใๅ วำส)",326,17000,4.22222222222222,"วไสิวัวส ำํฯๅ ศวๆัวไ","winter96"
"108",7301,"ศวศว แไฯัวา",168,1000,4.72067039106145,"วไสิวัวส ั","winter96"
"109",20586,"<U+06F5> าศวไ ฺิ : ัวาๅวํํ ศัวํ ฯวิสไ ฺิ วํฯวั",203,5000,4.74853801169591,"ไิั ไๆํไ","winter96"
"110",15986,"ศวาํก ศวาๆํ สัศํส",141,2600,4.82142857142857,"วไสิวัวส ยํํไ ุัส","winter96"
"111",9312,"<U+06F1><U+06F9><U+06F8><U+06F4>",353,750,4.39393939393939,"ไิั ิๆัยัํไ","winter96"
"112",6909,"ฬวํวๅ ใว ฯั ฬๅวไ ๅำสํ: สฦๆัํ ๅใๅ ํา (ใศฯร ๆ ำัไๆิส ฺวแใ)",120,5000,4.16666666666667,"สวศ ๆแๅ ิสํ","winter96"
"113",4206,"วไำวไ ฯั ฬำสฬๆํ ใฺไว",168,4800,4.17514124293785,"วไสิวัวส ฬวใํ","winter96"
"114",22098,"ใแวีวแอ: ำัะิส ิสวไํา ใสัฬใ วำัวํ วํัวไํ ฯั ฺัว",288,12500,4.86585365853659,"ไิั ิๅํฯ วูใํ","summer96"
"115",21277,"ใัิฯ ๆ ใวััํสว",443,10150,4.17460317460318,"ไิั ไๆ","summer96"
"116",24034,"ฮไฯวไไฯๅ ิๆ (ยใๆาิ วใ ศๅ วใ วำสไฯ ย ใฯํ)",136,7500,4,"วไสิวัวส สัใๅ ๆ สัไฬ","summer96"
"117",23384,"ำัำฮสํบ ฯัส วิสํว ๆ ิสวั",340,9900,4.36363636363636,"ไิั ไๆํไ","summer96"
"118",22763,"<U+06F2><U+06F1> ัๆา สว ัำํฯไ ศๅ สอๆแ",90,2800,3.77272727272727,"ำศสๆ","summer96"
"119",19109,"ใํแํๆไั ิฯไ ฯั ฬๆวไํ",291,23500,2.86666666666667,"ศไํวฯ ัๅไ าไฯํ","summer96"
"120",23026,"<U+06F7> ฺวฯส วัวฯ สวหํั ะวั",78,2800,3.83333333333333,"ำศสๆ","summer96"
"121",22805,"ํ ใใๅ ฯัํว",120,2000,4.61538461538462,"ศๅ ไิั","summer96"
"122",18846,"ัๅวํส ใํไใ",330,7000,3.87878787878788,"วไสิวัวส ใํแวไ","summer96"
"123",22379,"ฯัศวัๅ ใฺไํ าไฯํ",149,6800,3.72189349112426,"ศไวๅ สัฬใๅ ๆ ไิั สวศ วัำๅ","summer96"
"124",22306,"ๆึฺํส ยฮั",344,11500,4.41509433962264,"ไิั ไๆ","summer96"
"125",21439,"สๅๆฺ",312,11000,4.23809523809524,"ศไวๅ สัฬใๅ ๆ ไิั สวศ วัำๅ","summer96"
"126",21151,"ๅส ฺวฯส ใัฯใวไ ใๆหั: ๅใัวๅ ศว ฯัำๅวํํ ศัวํ วํฬวฯ สํํั ฯั ิฮีํส",520,7000,4.04,"ๅๆัใาฯ","summer96"
"127",21110,"สๆํ ยศ",391,7000,3.86363636363636,"วไสิวัวส ใํแวไ","summer96"
"128",1014,"ํใํวั",244,5000,4.22413793103448,"ไิั หวแห","summer96"
"129",18870,"ำแวใ ศั วศัวๅํใ (ฬแฯ วๆแ)",239,5600,4.77853260869565,"วไสิวัวส ิๅํฯ วศัวๅํใ ๅวฯํ","spring96"
"130",17862,"ัๅว ฯั ศวฯ",480,7500,1.88461538461538,"วไสิวัวส ใํแวไ","spring96"
"131",20563,"สวัํฮๅ ฮๆิศฮสํ",312,10000,4.41666666666667,"ไิั ใวไ","spring96"
"132",19819,"ีั ศๅ ํ: ไวสํ ฯั ใๆัฯ วำสวัสวๅว (ๆไๅ ยํไฯๅ ัว ศำวาํใ)",245,8500,3.67857142857143,"ไิั ไๆํไ","spring96"
"133",20263,"วแไๆั ๆ วั",340,7000,4.14159292035398,"วไสิวัวส ใํแวไ","spring96"
"134",6628,"วไสฮวศๅวํ ำฮส",572,10000,4,"วไสิวัวส ใํแวไ","spring96"
"135",19757,"ฮแํฬ ไัๅวํ",440,7000,2.92857142857143,"วไสิวัวส ใํแวไ","spring96"
"136",19349,"วไๆไ ฬะศ",166,3950,3.78947368421053,"วไสิวัวส ไำแ ไๆวไฯํิ","spring96"
"137",19247,"ใัฯวไ ใัํฮํก าไวไ ๆไๆำํ",364,10000,4.06666666666667,"วไสิวัวส ไิๆไวั","spring96"
"138",19344,"ํ ศๆฯ ํ ศๆฯฟ (ัว ๆ ๆไๅ วิสศวๅวสใวไ ัว สๆฬํๅ ใํไํใฟ)",401,16000,4.61538461538462,"ไิั ใวไ","spring96"
"139",18714,"ศวัๆไ ฯัฮสไิํไ",320,10500,4.5,"วไสิวัวส ไวๅ","spring96"
"140",18817,"ิ ศวา",340,7000,4.60714285714286,"วไสิวัวส ใํแวไ","spring96"
"141",12439,"ใไ ฯํั ใว: ฬแฯ วๆแ (ใๅวัสๅวํ สัศํส ัาไฯ ฯั ฯไํวํ วใัๆา)",120,1200,4.17073170731707,"วไสิวัวส ยํํไ ุัส","spring96"
"142",11128,"ๅวั วหั วา แๆัวไำ วำวๆแ ิํไ",320,10000,3.2992125984252,"วไสิวัวส ุวๅัํวไ","spring96"
"143",7240,"ํัใัฯ ีฯำวแๅวํ ๅ วา ไฬัๅ ศํัๆไ ัํฯ ๆ ไวฯํฯ ิฯ",444,7500,4.44827586206896,"วไสิวัวส ศๅไวั","spring96"
"144",16833,"ศวั ฯํั ิๅัํ ๅ ฯๆำส ใํฯวิสใ",108,8000,4.25510204081633,"วไสิวัวส ัๆาศๅวไ","winter95"
"145",17152,"ใไ าไฯๅวใ",552,12500,4.75524475524476,"วไสิวัวส ศัๆฬ","winter95"
"146",18020,"ๆสํ ใๅสวศ ใ ิฯ: ฮวุัวส ฺแํ ฮๆิแู",651,15000,4.68243243243243,"วไสิวัวส ำๆัๅ ใๅั","winter95"
"147",17860,"ำ วา สๆ",456,12000,3.48235294117647,"วไสิวัวส ฬวใํ","winter95"
"148",17653,"ใไ ํิ วา สๆ",496,6250,4.1889400921659,"วไสิวัวส ฬวใํ","winter95"
"149",17605,"ใวฯัศาั ำแวใ ใํัำวไฯ ๆ ใํๆํฯ ใสวำ วำส",488,11000,3.9047619047619,"สวศ ๆแๅ ิสํ","winter95"
"150",16934,"ยฮัํไ ไวใๅํ ใฺิๆ",480,7500,3.0983606557377,"วไสิวัวส ใํแวไ","winter95"
"151",16695,"ๆฯำสวไ ยว ใัำแ",244,3500,4.83076923076923,"วไสิวัวส สวศำสวไ ใฺัส","winter95"
"152",16412,"ํฯๅ สวัํฮ วํัวไ",173,6000,4.17142857142857,"วไสิวัวส วฮสัวไ","winter95"
"153",15932,"วฺสัว",104,4500,4.44117647058824,"ไิั ัๆาวั ไๆ","winter95"
"154",15842,"ยศไศวส ำสๅวํ",257,9000,4.54030501089325,"วไสิวัวส ัฮๆแ","winter95"
"155",15615,"ใั ฯั ๆไํา",159,6000,3.875,"วไสิวัวส ไวๅ","winter95"
"156",12618,"ใัฯํ ศๅ ไวใ วๆๅ",392,5000,4.3616298811545,"ไิั ไๆไ","fall95"
"157",5331,"ฯไํวํ ำๆํ: ัใวไ สวัํฮ อใส ัศ",607,4900,4.34806629834254,"วไสิวัวส ฬวใํ","fall95"
"158",15112,"ฬวํํ ๅ ฺวิ ศๆฯํใ",352,3500,4.03157894736842,"วไสิวัวส ใํแวไ","fall95"
"159",14566,"ไํไ ส าัสิส: สวศํ ศัวํ ๅใๅ ำ ๆ ๅํ ำ",384,9800,3.38461538461538,"วไสิวัวส ฬวใํ","fall95"
"160",12948,"ะๅไสวไ ัว ใฯํัํส ไํฯบ ำัไๆิส ฮๆฯ ัว ศำวาํฯ!",434,13000,4.72222222222222,"ไิั ไๆํไ","fall95"
"161",13998,"ฯฮสัํ ๅ ัๅวํิ ัฯํ",472,7500,4.05844155844156,"วไสิวัวส ใํแวไ","fall95"
"162",13630,"ใไ วๆ ัว ฯๆำส ฯวิสใ",160,3500,3.73214285714286,"วไสิวัวส ํๆศวไ","fall95"
"163",13102,"ๅํๆส วํ าไๅว ศๅ วศัๅว ไใํัำฯ",94,1200,2.52380952380952,"ไิั หวแห","fall95"
"164",12267,"ใๅวัส ๅวํ ั ัฯไบ วำสวฯๅ วา ใา ฯั ฺีั วุแวฺวส",90,4500,3.25,"ไิั ไๆํไ","fall95"
"165",11285,"วว: ฯํฯๅ ๅว +ิไํฯๅ ๅวํ ฯัๅใ ฯัศวัๅ ํ ำวไวไ ำัาใํไ วํัวไ",232,6500,4.23287671232877,"ไิั วํฯๅ ำศา","fall95"
"166",8515,"ใไ วอใ",49,1500,4.0233918128655,"วไสิวัวส ๅัำส","fall95"
"167",6937,"ัวๅ ไๆะ ศั ฯแๅวบ ๆไๅ ฯํัวไ ัว ใสวฺฯ ไํฯ",155,7000,4.6,"วไสิวัวส ะๅไ ยๆํา","fall95"
"168",5044,"แๅๆ",224,1000,4.40677966101695,"วไสิวัวส ฯแํแ ใว","fall95"
"169",4976,"ใวฬัวๅวํ สไ สไ ๆ ใํแๆ  ำํวัๅวํ ัฺๆไ",69,3500,4.37931034482759,"ไวิั ใฤแ","fall95"
"170",12205,"ฯํฯใ ๅ ฬวไใ ใํัๆฯ",303,13100,4.26250962278676,"ไิั ิๅํฯ วูใํ","summer95"
"171",12405,"ิวาฯๅ ๆๆแๆ",109,3750,4.59626168224299,"วไสิวัวส ไวๅ","summer95"
"172",12206,"สอ ฮๆไ",151,4000,4.1403785488959,"วไสิวัวส ๆวอๅ","summer95"
"173",12209,"วศไ ใิแๅ (ฯวำสวไ ํ าไฯํก ฬแฯ วๆแ)",112,8000,3.80790960451977,"วไสิวัวส ัๆาศๅวไ","summer95"
"174",12208,"ศวิวๅ ใา",284,17500,3.86509900990099,"วไสิวัวส ใๅัำว","summer95"
"175",12203,"ัฯวไ วุัํๅว",272,4000,4.16657880864523,"วไสิวัวส สวศำสวไ ใฺัส","summer95"
"176",12210,"ใุแฺ ใๅั",266,4000,3.55903614457831,"วไสิวัวส อฯํห ัวๅ ฺิ","summer95"
"177",12207,"ใไ ฯํั ใว: ฬแฯ ๅวัใ (ไิ ศวาํ ฯั สัศํส)",202,4000,3.92833876221498,"วไสิวัวส ยํํไ ุัส","summer95"
"178",12202,"ใํิไใ ฯั ิไ าแ ํวั",286,4000,3.66913580246914,"ไิั ใฺวั","summer95"
"179",12069,"ใวๅ ฺำแ ฯั วัํำ",96,5500,4.08888888888889,"วไสิวัวส ฬวใํ","summer95"
"180",11786,"ัๆํวํ ไํใๅิศ",279,9000,4.39540507859734,"วไสิวัวส สวศำสวไ ใฺัส","summer95"
"181",10673,"าไํ วา ๆๅ ิสํ",110,3900,3.77142857142857,"ไวิั ใฤแ","summer95"
"182",10499,"ัศ ๆไๅ ัศ ิฯฟ",304,17500,3.02597402597403,"วไสิวัวส ัๆาไๅ","summer95"
"183",10457,"ๆแ ๆ ิํุวไ",269,13250,4.1,"วไสิวัวส ัๆาไๅ","summer95"
"184",5886,"ยศไศวส ๅแฯวั",412,8500,4.39327296248383,"วไสิวัวส ำๆัๅ ใๅั","summer95"
"185",9110,"ิวาฯๅ ำแํใ ๆ ฺวิวไๅ ศๅ ัๆวํส ุแว ีวฯํ",100,2000,3.5,"ไวิั ใฤแ","spring95"
"186",9111,"วๆแ สๆ ศๆ",150,4000,3.5625,"ไวิั ใฤแ","spring95"
"187",8993,"วฯิวๅํ ํั ฯั สศฺํฯ",159,5400,3.875,"ัๆๅ วไสิวัวสํ ไๆำ","spring95"
"188",8598,"วัฯไวัสํ ฯั ศั",100,3000,4.05,"ไวิั ใฤแ","spring95"
"189",8344,"ๅั ำํ ศๅ ั ฮๆฯิ",201,5000,2.77777777777778,"ไิั ิๆัยัํไ","spring95"
"190",8470,"ใฺแใ ํวไๆ",100,4000,3.63793103448276,"สวศ ๆแๅ ิสํ","spring95"
"191",8420,"ใาัฺๅ อํๆวไวส",153,700,4.59487179487179,"ไิั ิๆัยัํไ","spring95"
"192",8408,"ๅใๅ ํา ฯัศวัๅ ไๆํำไฯํ ฮแว: ๅั ยไๅ ศวํฯ ฯัศวั<U+06C0> ไวัิ ัใวไก ฯวำสวไ ๆสวๅก ํแใไวใๅก ำัไวใๅก ไใวํิไวใๅก ิฺั ๆ ใวแๅ ๆ... ศฯวไํฯ",560,15000,4.20833333333333,"วไสิวัวส ำๆัๅ ใๅั","spring95"
"193",8346,"ฺิ ฯั าใวไ ใว: ำๅ ีๅ ัๆวไิไวฮสํ",80,4000,4.85714285714286,"ไวิั ใฤแ","spring95"
"194",8213,"ศํิฺๆัํ ศำ วำส ฯํั! (ฬแฯ วๆแ)",239,8000,2.99212598425197,"วไสิวัวส ิศๆไ","spring95"
"195",7378,"ฯั ๆแฯวัก ฯั ศํๆแ",248,10000,4.1046511627907,"วไสิวัวส ุวๅัํวไ","spring95"
"196",4070,"ฯัส ฺวฯส: ัวํํ วัๅวํํ ๅ วไฬวใ ใํ ฯๅํใก ฯั าไฯํ ๆ ำศ ๆ วั",327,8900,4.3828125,"ไิั ไๆํไ","spring95"
"197",3754,"<U+202B>วํํา ีแ ยฮั ำวแ วำส<U+202C><U+202B>",189,16800,3.96819787985866,"ไิั ิใๅ","spring95"
"198",2611,"ึํวส",144,3500,4.36666666666667,"วไสิวัวส ฬวใํ","spring95"
"199",376,"ีฯ ำวแ สไๅวํํ",416,8200,3.91304347826087,"วไสิวัวส ฬวใํ","spring95"
"200",6426,"ิวาฯๅ ๆๆแๆ",192,1400,4.68535825545171,"สวศ ๆแๅ ิสํ","94"
"201",6199,"ฯฮสั ใิฯๅ",550,8000,4.17322834645669,"วไสิวัวส ใํแวไ","94"
"202",5861,"ฯๅ ัๆา ศว ฯวฺิ วา ฯัๆไ ฯๆแส วำแวใํ",335,10000,4.30927835051546,"สวศ ๆแๅ ิสํ","94"
"203",5417,"สใวใ ยไๅ ๅ ๅัา ศๅ สๆ ไสใ",286,10000,4.24117647058824,"สวศ ๆแๅ ิสํ","94"
"204",3962,"ำํใวํ าไํ ฯั ใํวไ ฬใฺ",557,21000,4.16666666666667,"วไสิวัวส ยๅ","94"
"205",3917,"ฯฮสัํ ฯั ุวั",320,3500,3.96641791044776,"วไสิวัวส ใํแวไ","94"
"206",3773,"วํัๆศํ ะๅไ: <U+06F7><U+06F5> ัๆิ อู ำแวใส ะๅไ",183,4000,3.75,"แํฯั","94"
"207",3708,"ยใๆาิ ฬไำํ ศัวํ าๆฬๅวํ ฬๆวไ",175,2500,3.63934426229508,"วไสิวัวส ยๆไฯ วไฯํิๅ","94"
"208",3490,"ัๆาไวใๅํ ำั ใํใไส วหั วํวแวส ใสัๅํ วใัํ",134,5000,3.55555555555556,"วไสิวัวส ใวาํวั","94"
"209",2700,"ัวา ะๅไ ใํแํๆไัๅว",224,2700,4.39130434782609,"วไสิวัวส ๅไวใ","94"
"210",2309,"ๆไๅ ํ ัฯ ัว ใหแ ํ สวศ ศฮๆวไํใฟ",106,3000,3.5625,"วไสิวัวส แ","94"
"211",1084,"ยไ ศํำสๆำๅ ไั",406,10500,4.52892561983471,"วไสิวัวส ำๆัๅ ใๅั","94"
"212",914,"ฯฮสั ิํไว: ฮวุัวส ฯใฮํั ใอใฯํ ไฺวไ",263,7000,4.6310861423221,"วไสิวัวส ำๆัๅ ใๅั","94"
"213",694,"ฬไ ๆ ีแอ (ฮแวีๅ)",640,7000,4.13513513513514,"วไสิวัวส ำๆัๅ ใๅั","94"
